,アントニオ,,スカウト,山,DF,,130,103,54,62,48,65,52,40,79,29,ウェルカムバック,ミリオンハンズ,うしろのしょうめん,バーバリアンのたて,antonio
,イゴル,,スカウト,火,MF,,130,119,52,68,78,55,60,67,44,27,ウェルカムバック,デュアルパス,フーセンガム,シャインドライブ,igoru
,イサーク,,スカウト,風,FW,,125,114,67,76,56,49,82,42,52,16,ファイアトルネード (C),スリングショット,スーパーエラシコ,アサルトシュート (L),isaaku
,カルロス,,スカウト,山,MF,,128,115,51,73,56,56,51,79,47,6,プロファイルゾーン,フレイムベール,ならくおとし,アイアンウォール (B),karurosu
,ケラルド,,スカウト,山,DF,,134,101,68,61,45,63,66,67,51,22,ウェルカムバック,マタドールフェイント,スリングショット,ネバーギブアップ,kerarudo
,サムエル,,スカウト,山,FW,,120,109,66,74,59,43,71,44,64,25,スリングショット,マタドールフェイント,ドラゴングランド,オーディンソード (C)(LV67),samueru
,ダビ,,スカウト,林,FW,,117,103,70,66,55,40,56,52,63,7,スリングショット,マタドールフェイント,クリティカル！,ツインブースト,dabi
,ファン,,スカウト,山,GK,,133,125,58,51,40,76,67,39,52,42,フラッシュアッパー,マタドールフェイント,ロケットこぶし,バーンアウト,fuan
,フェデリコ,,スカウト,火,FW,,134,100,47,81,67,60,59,61,60,9,ウェルカムバック,スリングショット,みんなイケイケ,スーパーエラシコ,fyederiko
,フェルミン,,スカウト,火,GK,,129,134,45,45,47,97,40,66,70,28,ホーントレイン (B),スティンガー,ねっけつヘッド,ドリルスマッシャー,fyerumin
,ペドロ,,スカウト,風,MF,,124,102,69,58,60,33,76,54,49,39,マタドールフェイント,スリングショット,スニーキングレイド,ライアーショット,pedoro
,ホアン,,スカウト,林,MF,,125,121,40,75,70,44,64,70,44,20,スピニングカット (B),ボルケイノカット (B),U･ボート,ぶんしんディフェンス,hoan
,ホセ,,スカウト,風,DF,,118,110,43,45,61,73,52,56,55,45,ぶんしんフェイント,スリングショット,グレイブストーン,スピニングカット (B),hose
,ミケル,,スカウト,風,MF,,126,114,68,57,73,51,78,49,47,13,スリングショット,ぶんしんフェイント,がくしゅう,U・ボート,mikeru
,ラウディ,,スカウト,林,DF,,123,108,57,66,40,64,63,54,59,5,ボルケイノカット (B),ウェルカムバック,ビッグスパイダー,ダッシュアクセル,raudei
,ラファエル,,スカウト,林,DF,,122,120,45,59,55,76,48,74,62,21,ウェルカムバック,フレイムダンス,スーパーエラシコ,ディフェンスフォース,rafuaeru
,アラン,,スカウト,火,FW,,117,113,62,61,72,47,58,60,52,5,エッフェルドライブ (C),サイクロン,ドッグラン,トライペガサス,aran
,アンドレ,,スカウト,火,DF,,110,118,52,67,68,58,58,56,59,4,さばきのてっつい (B),フレイムダンス,ざんぞう,ブラックホール,andore
,エミール,,スカウト,山,GK,,127,136,50,69,60,67,55,54,66,19,スティンガー,いかりのてっつい,ローズスプラッシュ (C),シュートポケット,emiiru
,クロード,,スカウト,風,MF,,125,115,58,70,71,57,50,48,56,16,イリュージョンボール,ムーンサルト,ヘブンズタイム,オフェンスプラス,kuroodo
,ケビン,,スカウト,火,DF,,120,121,50,67,67,56,61,60,53,7,ライトニングアクセル,タイガードライブ,ジグザグフレイム,イカサマ！,kebin
